txn_id,date,merchant,amount,currency,status,category,account_id,notes
TXN1065,2024-04-09,Flipkart,10882.55,INR,SUCCESS,Shopping,ACC003,Refund expected
TXN1054,,Swiggy,11325.79,INR,SUCCESS,Food,ACC004,
TXN1021,,Zomato,2536.35,USD,SUCCESS,Food,ACC001,Verified
TXN1045,2024-07-05,Amazon,6874.1,INR,FAILED,Shopping,ACC004,SUSPICIOUS
TXN1076,,Flipkart,2763.26,INR,SUCCESS,Shopping,ACC004,Duplicate?
TXN1029,,Flipkart,9092.21,INR,FAILED,Shopping,ACC003,
TXN1004,2024-04-07,Jio Recharge,2924.71,INR,SUCCESS,Utilities,ACC001,Verified
TXN1002,,HDFC ATM,10487.18,INR,FAILED,Cash Withdrawal,ACC004,
TXN1000,,Amazon,423.91,INR,FAILED,Uncategorised,ACC004,
TXN1073,,HDFC ATM,1117.58,INR,FAILED,Cash Withdrawal,ACC004,
TXN1019,,Amazon,956.16,INR,SUCCESS,Shopping,ACC004,Refund expected
TXN1006,,IRCTC,5722.86,INR,FAILED,Travel,ACC001,Refund expected
TXN1014,,Amazon,14670.87,INR,FAILED,Shopping,ACC005,
TXN1009,2024-11-03,MakeMyTrip,7428.06,USD,SUCCESS,Travel,ACC004,SUSPICIOUS
TXN1066,,Swiggy,10634.88,INR,FAILED,Food,ACC002,
TXN1071,2024-09-10,Amazon,2390.16,INR,SUCCESS,Shopping,ACC003,
TXN1044,,Swiggy,13395.26,INR,SUCCESS,Food,ACC005,Verified
TXN1047,,IRCTC,9419.89,INR,FAILED,Travel,ACC005,
TXN1068,2024-03-02,Ola,7401.61,INR,FAILED,Transport,ACC001,Refund expected
TXN1077,,HDFC ATM,4980.56,INR,FAILED,Uncategorised,ACC001,Duplicate?
TXN1060,,IRCTC,3695.76,INR,SUCCESS,Travel,ACC003,Refund expected
TXN1033,,Ola,14608.86,INR,SUCCESS,Transport,ACC002,Verified
TXN1059,,Flipkart,9257.89,INR,FAILED,Shopping,ACC002,
